Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [69650, 69.65, 100.084325783736, -13.5228555089269, -808196.808208852, 3124.09666293445, 4029347.86131375, 258.305783830861, 906.502054954388, 17.2080571131563, -0.0287762761031903, 0.0923943476484409, 0.0137846162489434, 91.7189313653477, -128.031892155512, -4.2556057366157, -8.23831305776969, 40.9651997573212, 48.8194502147123, ]
  - [69700, 69.7, 100.202660399325, -30.3173805397792, -808199.11170077, 3127.79043590814, 4029405.70920959, 258.341099571467, 906.403696653062, 17.207818855766, -0.180181629771319, 0.0915571346306852, 0.0116549537398652, -5.2010455989109, -65.0065204537062, -20.7445755667203, 37.4354781984222, 50.5724703143067, 84.0722088610413, ]
  - [69750, 69.75, 100.133478004527, 65.606591964282, -808197.556896463, 3125.63093203949, 4028925.45733127, 258.382443963523, 906.177539242879, 17.2073081825881, -0.23925778159968, 0.0932841644939439, 0.00980810629624808, -22.6965875513331, 149.492485147252, 70.0238782969282, 54.7792447782617, 24.6246930957615, 116.286470954695, ]
  - [69800, 69.8, 99.9402671861258, -84.4173015468541, -808194.877581222, 3119.59992500333, 4029704.82648015, 258.39112192339, 906.251462057901, 17.2086549887977, -0.160793408257049, 0.0961047544002823, 0.00971691648515907, -151.828158551295, -17.5799161585908, -83.843829930677, 23.9556166852157, -21.4611491343559, 112.768892817015, ]
  - [69850, 69.85, 100.123815798365, 76.5123891194018, -808205.119648748, 3125.32932970772, 4028826.088952, 258.318778977733, 906.361977158974, 17.2076222414553, -0.0174064757773676, 0.0977584920111711, 0.0111879976538034, 127.115080381396, 30.7095298500991, 71.7125571267096, -13.3379570609986, -42.7665786640597, 82.7035941781888, ]
  - [69900, 69.9, 99.7961692828808, -51.959214732966, -808200.847001509, 3115.1019601608, 4029505.7397353, 258.31583675347, 906.467019582397, 17.2087267458226, 0.0847239802522309, 0.0972460511239786, 0.0128247029697608, 40.4528642709618, -136.120958217672, -60.209550252188, -44.2384157827844, -35.8868280016087, 59.4116097572748, ]
  - [69950, 69.95, 99.9411047326545, 17.2766895429184, -808208.17746617, 3119.62606872059, 4029114.86522125, 258.350333068105, 906.301142260363, 17.2079087987294, 0.0733564036880133, 0.0951622983270819, 0.013442307706151, -1.26638065083632, 37.1754753604518, 15.9209739191395, -41.3240452351002, -4.82032322598339, 50.662796719831, ]
  - [70000, 70, 99.8133522476901, 17.5084666397543, -808204.793468878, 3115.63832030111, 4029102.49592435, 258.381201526195, 906.208926401043, 17.2075510341418, -0.0415155481403466, 0.0930421711663899, 0.0126209679421456, -58.8984877779655, 92.4122790049562, 19.0116086922723, -6.32549727313133, 30.878748445987, 62.4959115100595, ]
  - [70050, 70.05, 99.7565663678139, -45.7149487383737, -808201.048521423, 3113.86576924045, 4029463.88621722, 258.366069388866, 906.32332372177, 17.2079300959212, -0.167444727323738, 0.0924232938503567, 0.0109978955821228, -75.4854986998887, -31.2530560357788, -30.4062914794533, 27.7653947493821, 41.3728643697616, 86.3929986737872, ]
  - [70100, 70.1, 99.9913842297958, 62.6310198923513, -808202.627462241, 3121.19552535632, 4028886.48844232, 258.314682169829, 906.396316600501, 17.2075011854544, -0.211423522997419, 0.093718973865556, 0.00973234425414583, 129.451921220805, -4.03854315939354, 62.4796816156428, 48.2482238763048, 17.2720761425356, 94.481189385995, ]
  - [70150, 70.15, 100.178538992329, -65.5858521259257, -808201.101498814, 3127.03749476065, 4029581.75116056, 258.334832291087, 906.405516159173, 17.2089535934683, -0.138659924148262, 0.0958309949672132, 0.00939431849928699, -18.3241798507222, -100.941231431757, -77.4921450952967, 22.5440216953898, -14.3308485748484, 109.813106970065, ]
  - [70200, 70.2, 100.032757015074, 54.3942920485926, -808193.565601315, 3122.48696214635, 4028995.47297654, 258.359327805592, 906.240047354871, 17.2079598250743, -0.0156886055262702, 0.0971164700939132, 0.0103520074830269, 17.1749571119663, 106.785575547874, 39.222343485938, -15.2333439180558, -39.094736637283, 94.3361121073449, ]
  - [70250, 70.25, 100.062572811566, -29.6906871131216, -808194.053919585, 3123.41765163837, 4029424.11372849, 258.378571970721, 906.272051823017, 17.2079010602748, 0.0608477159486948, 0.0964534104956903, 0.011916754581049, -88.6310478958497, 17.4106748655579, -17.8516883090735, -43.0193635400217, -27.8394078275282, 72.5778059303451, ]
  - [70300, 70.3, 100.233621662224, 0.790371218533823, -808200.698075617, 3128.75688072701, 4029254.3389401, 258.346245322042, 906.369068404159, 17.2074870816932, 0.0311165221137178, 0.0945230261942968, 0.0129827400995656, 13.2759177610372, -26.8354236343305, 15.9306195288938, -26.7185714408669, 11.5852825933476, 55.2620722778965, ]
  - [70350, 70.35, 99.903097419479, 28.0642160357002, -808193.168075715, 3118.43968394626, 4029128.72512276, 258.323042884577, 906.399946597944, 17.2079099103268, -0.0652375476240148, 0.0931923686222028, 0.012648497151884, 78.575017801969, -27.7235800933596, 33.3412103984917, 4.11386649522237, 31.8536250210964, 52.206503926414, ]
  - [70400, 70.4, 100.078423012036, -48.3795109828325, -808201.348953898, 3123.91241001345, 4029487.6502299, 258.345819130475, 906.338340768299, 17.2090952795807, -0.149612952380349, 0.0934758061157281, 0.0109871301903171, -28.9895155011042, -47.9160498045577, -68.2329676428366, 27.5512885872626, 25.4298155669305, 79.8410244629617, ]
  - [70450, 70.45, 99.9258563656799, 59.0100073596968, -808199.848488377, 3119.15009636421, 4028945.01080994, 258.361372587035, 906.216387385782, 17.20805737546, -0.16115139290004, 0.0949414329817168, 0.00934544952947232, 18.5205090897702, 114.199709200762, 44.3098037885584, 30.6365027811491, -6.19861914338862, 104.933860808945, ]
  - [70500, 70.5, 99.8805510079892, -60.3942928207313, -808200.490826028, 3117.7359057238, 4029540.50953628, 258.371989900871, 906.308728351012, 17.2081401147965, -0.0934542589559468, 0.0961611234376198, 0.00885040546614683, -101.773069744401, -32.5060365205189, -46.9037721972746, 13.3222384039373, -17.729032926913, 118.001772487413, ]
  - [70550, 70.55, 99.9478260083744, 51.2105902706862, -808204.414790512, 3119.83587095369, 4028956.77439875, 258.331578894181, 906.370088892696, 17.2071737773079, 0.00281129833444283, 0.0963577133411924, 0.00993078472863621, 76.0585592419958, 2.60105106407536, 74.9721605059862, -18.8274262050571, -24.0209560133014, 91.6906241787453, ]
  - [70600, 70.6, 99.7888495588731, -25.4142026697849, -808201.588721154, 3114.87347757707, 4029360.62843386, 258.328442555788, 906.395439568426, 17.2086262032719, 0.0512279365535548, 0.0954627719272184, 0.0115241612879548, 19.8199676806716, -61.8595559085708, -34.2030197814557, -32.1841558663489, -4.8718312027714, 66.1644841123757, ]
  - [70650, 70.65, 99.6281219381662, 2.38765658513325, -808199.323678021, 3109.85642201358, 4029225.23740133, 258.344045104487, 906.294866760173, 17.2089181892176, 0.0157415520644733, 0.0944095893721901, 0.0123539210356966, 6.47117975817416, 21.8005821173773, -21.1087921201514, -27.8727368219172, 20.8629267995816, 46.6288083754086, ]
  - [70700, 70.7, 99.767168294382, 23.3899861436311, -808204.508564005, 3114.19670461073, 4029084.72996606, 258.362363705397, 906.24719384166, 17.2080031368792, -0.0873302465080695, 0.0942191806931711, 0.0116369127618458, -22.9216104039923, 70.6240151238438, 22.467553711043, 5.15191875316507, 8.73543763134, 68.1146236356276, ]
  - [70750, 70.75, 99.7675429093323, -34.7496955144081, -808202.789328607, 3114.20839808328, 4029382.65549732, 258.360490071058, 906.334119541229, 17.2077498243719, -0.181163101651597, 0.0945824059768238, 0.0100157184119935, -57.3010479865703, -37.5603975439264, -9.38764101272675, 32.2484015731911, 5.18403078080969, 93.7553964119027, ]
  - [70800, 70.8, 99.8520060508502, 48.0368633847295, -808201.540595636, 3116.84488503057, 4028978.0332707, 258.327867169524, 906.360334060424, 17.2076970082377, -0.189767914049596, 0.0950898273529842, 0.0088365678352571, 82.2021085007577, 7.28263860580326, 54.6258430476269, 38.3214030617292, -8.28870504066798, 105.621757801934, ]
  - [70850, 70.85, 99.9733069105178, -48.1975741810163, -808199.677033444, 3120.63124825909, 4029489.27447793, 258.337449271624, 906.360614049659, 17.2092368557169, -0.0964973496885218, 0.0952703199991432, 0.00887925729875548, -6.76521110344625, -68.9344890140585, -68.8930224255451, 10.7505060425341, -10.4790839542048, 110.605317972977, ]
  - [70900, 70.9, 100.039121524846, 39.6329774938842, -808197.029053917, 3122.68562805718, 4029079.85619219, 258.355035406311, 906.24854065165, 17.2084448554157, 0.0270935854736837, 0.0950515855915096, 0.0100991662968019, 20.4436668169857, 79.2548346360761, 19.2004310285909, -25.6639842245354, -5.38697930490947, 86.006642751159, ]
  - [70950, 70.95, 100.245251815617, -27.1074222550841, -808200.126419218, 3129.11991183223, 4029385.22986156, 258.37559887615, 906.274180098993, 17.2078926007701, 0.0861394734457158, 0.0945815247930492, 0.0114995790197272, -83.5268979570923, 5.94218944669669, -3.73755825485732, -41.8228137814445, 10.7168989329784, 62.4371209581674, ]
  - [71000, 71, 100.054263570588, 11.582433083949, -808193.987047869, 3123.15828163405, 4029216.870964, 258.349148102395, 906.345313390525, 17.2075847233791, 0.0367254404552823, 0.0944394149983907, 0.0119930735044358, 13.1133676571699, -6.95638826657739, 28.590319861255, -32.56722062423, 7.45556543492614, 49.4069563673552, ]
  - [71050, 71.05, 100.119946630668, 3.83443411208601, -808197.370418914, 3125.20855501305, 4029227.49234985, 258.324609133354, 906.392762752726, 17.2083637851937, -0.0926154267305301, 0.0947975643261581, 0.0109326871138418, 58.4390901135837, -42.7405796916945, -4.19520808563044, 15.6881866270866, 5.98280076935572, 72.0073406955224, ]
  - [71100, 71.1, 99.95969676525, -15.8444737911607, -808196.209345192, 3120.20641241111, 4029340.39690549, 258.339040767704, 906.339636088254, 17.2088933169113, -0.18919211947229, 0.0954234749264987, 0.00906047226122279, 15.3737215156238, -17.0048017192234, -45.9023411698828, 47.474348706321, -8.03855152520401, 95.4642905444084, ]
  - [71150, 71.15, 99.8678979137025, 22.6281989665557, -808199.125091214, 3117.3409438821, 4029118.41282102, 258.367530957011, 906.255341730697, 17.2076481276303, -0.171765952554076, 0.0956418350644124, 0.00771916990896985, -22.6463681058318, 61.9210228274285, 28.6099421780703, 32.0672740716829, -14.0684308582319, 122.929148946428, ]
  - [71200, 71.2, 99.9430305971702, -28.339556614835, -808206.581683472, 3119.68618389706, 4029350.09177779, 258.375518668659, 906.299519290103, 17.2072667711497, -0.0695037725232982, 0.0951573999422651, 0.00810127344353026, -87.1562088201035, -2.83027184546476, 4.96781082106393, -4.80351045704885, -6.47401468914972, 105.511941320637, ]
  - [71250, 71.25, 99.8622331429713, 30.0226693091288, -808208.065912722, 3117.16412007678, 4029044.20792573, 258.333125124147, 906.359161615442, 17.2076516577501, 0.0272416223107685, 0.0943851122804015, 0.00968669775787017, 54.2160494564968, -6.04407945278969, 41.8960379236793, -29.3165485436208, 12.280970368538, 88.4856506704449, ]
  - [71300, 71.3, 99.8627382849977, -27.784595252138, -808208.679832125, 3117.17988790563, 4029344.27004733, 258.318430432516, 906.386242344905, 17.2093979477719, 0.0500464644067854, 0.0941763940266746, 0.0113930056158377, 44.9417016212385, -69.0923130695566, -59.2031743080963, -32.1910756382249, 14.7983749778042, 50.2226196641715, ]
  - [71350, 71.35, 99.8120221268072, 19.2234214051306, -808205.330912813, 3115.59680105043, 4029106.84580503, 258.341082865977, 906.274996644114, 17.208987153619, -0.00803162431099245, 0.0946900391416194, 0.0116278394209457, 31.491748081493, 39.8773104388353, -13.6987943049374, -13.4102877305005, 6.18101559750074, 50.6640718108972, ]
  - [71400, 71.4, 99.6983161800107, -3.56326415763609, -808199.593202957, 3112.04751032822, 4029247.1894731, 258.380561173702, 906.235767613376, 17.2077019621277, -0.102150684731569, 0.0955711067150002, 0.0100788470765238, -80.34953838465, 51.0473011723923, 18.6124447393502, 11.2561375767658, -5.1933015359713, 66.591789470528, ]
  - [71450, 71.45, 100.024868065532, -11.8696377678793, -808207.675105759, 3122.24071138987, 4029268.20660264, 258.368611994187, 906.314327351034, 17.2070959075793, -0.175221951012869, 0.0961360037954731, 0.0074772968469784, -52.5887599456656, -9.83143586210637, 26.8112825041335, 26.7220882775464, -20.0092442894875, 115.430467269121, ]
  - [71500, 71.5, 99.8957653491978, 29.9442939983805, -808201.694518525, 3118.21081597799, 4029064.99503988, 258.322016895401, 906.381374822687, 17.2080586576765, -0.175796506871051, 0.0956698512997814, 0.00608299034503844, 86.1156443057095, -28.9951304610152, 32.712368150447, 33.9960360921849, -17.6426976613848, 140.007172245193, ]
  - [71550, 71.55, 100.005924631475, -47.8868653208465, -808201.43959779, 3121.64939882759, 4029482.90029473, 258.324649165722, 906.364073496934, 17.2099966689409, -0.0854906796140215, 0.0943002354853633, 0.00729273763046747, 23.9648665667687, -65.4880835157368, -102.137379013571, 10.7111127006454, 1.82238512806035, 118.033935664729, ]
  - [71600, 71.6, 100.03962152966, 59.095835126638, -808199.25923877, 3122.70123552975, 4028945.94999616, 258.355681547525, 906.229621484679, 17.2081891417284, 0.0375092783825459, 0.0930734337782693, 0.0101259543635686, 29.6727418249788, 102.00666936385, 45.6080941910847, -27.9771619242643, 35.3157251338832, 68.0162094834647, ]
  - [71650, 71.65, 100.163602954366, -55.6665029899298, -808200.195528396, 3126.57127164336, 4029525.41018139, 258.39284346303, 906.281521405459, 17.2072034092997, 0.0895021193831562, 0.0934398142223416, 0.0121669301057059, -143.208833055947, -11.8494897460166, -11.9411861678253, -53.2745016016524, 32.4131262092829, 29.6026640960844, ]
  - [71700, 71.7, 100.035326983749, 36.2655339325067, -808194.33317175, 3122.56718280528, 4029090.04826285, 258.348409758889, 906.360517216715, 17.2068036361367, 0.00838789010502909, 0.0953271373491331, 0.0115306180552888, 23.7348029915038, 10.5555048838794, 74.506293922137, -24.8278800918431, -6.45150169119838, 46.0342046104549, ]
  - [71750, 71.75, 100.259212499181, -13.569718101904, -808200.169874582, 3129.55568960855, 4029306.3914203, 258.309036639654, 906.427826006283, 17.2090724802027, -0.136000704947468, 0.0970908311905318, 0.00877069620026001, 79.7655568762005, -78.2941611962051, -42.1805499857071, 31.2771266574525, -34.135110198591, 87.0901132552885, ]
  - [71800, 71.8, 100.056724238678, -16.9246371662739, -808195.022650458, 3123.23509051406, 4029354.39691568, 258.328646236169, 906.329230990866, 17.2098431319662, -0.209377798875866, 0.0972613939133763, 0.00604374553084844, 32.9279656093656, -11.7630159081911, -71.9388611999965, 47.3735171750193, -40.0055938812361, 126.393180153759, ]
  - [71850, 71.85, 99.9404649493619, 44.9034395437353, -808196.283171561, 3119.60609811247, 4029034.04606085, 258.374697407894, 906.210875820489, 17.2076548424524, -0.161067145753824, 0.0954641136459883, 0.00534449957322402, -25.3469235164911, 113.884740880694, 46.1725012670036, 28.1984385588502, -14.373922908498, 145.44316262219, ]
  - [71900, 71.9, 99.9498421341526, -60.7254782540655, -808203.273220395, 3119.89880360339, 4029542.97803757, 258.391339849843, 906.316465842913, 17.2067151032108, -0.0369332442672964, 0.093026992651244, 0.00732303979981058, -141.245326897078, -41.2934039280924, 0.36229606297421, -11.0642399967483, 31.154124065807, 106.43601938687, ]
  - [71950, 71.95, 100.003013561676, 57.8283399240349, -808209.484840482, 3121.55853081831, 4028891.57510704, 258.32912185227, 906.381020234221, 17.2068514544529, 0.0593162712803848, 0.0920796215703322, 0.0102417050706602, 85.7659798564507, -2.56884594808133, 90.2878858637352, -38.5063592443603, 48.3272637035498, 60.0802250369851, ]
  - [72000, 72, 99.7432246430311, -40.4133814624586, -808203.710662169, 3113.44931204253, 4029421.85776174, 258.311030832982, 906.394088333139, 17.210073341315, 0.0602177809446035, 0.0934406369196452, 0.0118244711224099, 53.5595807832217, -81.2525780049064, -93.5471471656916, -26.2750193142534, 26.2117939204398, 32.5478405395803, ]
  - [72050, 72.05, 99.8636878634642, 12.3374521969311, -808206.123742279, 3117.20952866001, 4029149.04142916, 258.339942969811, 906.249873425118, 17.2097203893773, -0.0131729123649624, 0.0960150795281431, 0.0107871086543726, 35.3044599489988, 54.7573379607239, -53.0494413189289, -9.15094435657856, -22.1198088677397, 54.9199044443265, ]
  - [72100, 72.1, 99.9958947949125, 11.2700843946825, -808206.314642797, 3121.33632104354, 4029145.34960033, 258.387465572925, 906.228028166678, 17.2069541885115, -0.110410185983591, 0.0975596866901523, 0.00812484932194731, -85.25030743334, 70.4814970371591, 48.5790635802284, 14.7996063928236, -42.0271484148136, 99.414073373203, ]
  - [72150, 72.15, 99.9507367506575, -33.1970352124673, -808201.427175764, 3119.92672873968, 4029397.19337948, 258.377551901779, 906.362467524756, 17.2061374330302, -0.166313056544414, 0.0968903744101093, 0.00603042825075238, -91.5791778397943, -47.3096669344054, 39.2977391367979, 33.3714307050124, -37.5224501646583, 126.077754478842, ]
  - [72200, 72.2, 99.8798950445255, 47.0129085864208, -808196.693690513, 3117.71543005739, 4029015.36725113, 258.315712004089, 906.408011635416, 17.2077609990979, -0.142968475509025, 0.0944937916043537, 0.00590587464973169, 110.476164818945, -18.5569429769654, 49.1195039172831, 24.61818484378, 4.15084446250041, 132.078756358543, ]
  - [72250, 72.25, 100.099480031786, -50.5266983668218, -808201.965588799, 3124.56969740204, 4029494.05572783, 258.314240857481, 906.368510337681, 17.2106535120891, -0.0582732676632842, 0.0924659319164169, 0.00780025016164859, 32.567912737663, -62.3754433398611, -121.772564498267, 0.650635332696952, 42.3077937640906, 96.5158852950092, ]
  - [72300, 72.3, 99.9434736413855, 52.6754514742782, -808197.415701795, 3119.7000133648, 4028974.94135047, 258.34745692123, 906.229607516891, 17.2088610687167, 0.028023932151746, 0.0925812883850956, 0.00992307960009368, 39.4874688220934, 106.304541554101, 12.2343440466385, -29.8855199506917, 52.234258238512, 53.9775405036118, ]
  - [72350, 72.35, 100.018131647341, -36.7459697358561, -808199.915200429, 3122.03043648991, 4029444.28084432, 258.390325431072, 906.291617169911, 17.2068329662167, 0.0413419785777467, 0.0949747700849371, 0.0103867816614891, -131.077549784049, -0.651040679866981, 21.4906812563466, -31.497647578751, 4.20376759337361, 56.9902088208407, ]
  - [72400, 72.4, 100.014106124946, 13.6130433071774, -808199.970646843, 3121.90478123888, 4029167.08224429, 258.355537564343, 906.37830050338, 17.2063202934894, -0.025857252166959, 0.0974264561694498, 0.00914911412215875, -7.79592344245329, -23.8807650797267, 72.5158184437121, -11.7332950231991, -47.9746610632779, 71.8279281295242, ]
  - [72450, 72.45, 99.9704286662913, 12.0390929111418, -808198.732614475, 3120.54140488838, 4029189.21284718, 258.313419805432, 906.399172044197, 17.2088240160193, -0.119394205427733, 0.0976171550603163, 0.00719575962106217, 85.2118489425794, -39.4064070053403, -9.68816320381344, 21.9681964357554, -49.379491064957, 109.015835953002, ]
  - [72500, 72.5, 100.161015464306, -38.4081215088835, -808204.754056801, 3126.49050406064, 4029410.31900566, 258.326557953408, 906.319127147971, 17.2104129693951, -0.157070182751967, 0.0954130401441975, 0.0062210007635827, 23.5675235176854, -26.8370767957852, -111.95481124855, 30.9515327834507, -17.2353018857938, 122.304420120997, ]
  - [72550, 72.55, 99.7680954653155, 61.6599717624173, -808195.188440018, 3114.22564592194, 4028945.01999755, 258.364921781815, 906.21745337883, 17.2078007834894, -0.114582827400615, 0.0925649074473393, 0.00687338562659384, 15.3421362013697, 111.266808432732, 58.3709706531499, 17.6770720147662, 33.9703383073464, 108.498497834955, ]
  - [72600, 72.6, 100.07393026798, -73.7732477780822, -808207.699766803, 3123.77217060432, 4029599.98914311, 258.394453056168, 906.317650190436, 17.2067287493091, -0.0313636331587411, 0.091446653959895, 0.00834391047133659, -153.356951637015, -59.6664235816942, -8.29636811553712, -16.2523187930824, 60.8645815494336, 82.8999548057532, ]
  - [72650, 72.65, 99.8488937836574, 63.2867458869255, -808203.810971255, 3116.74773671613, 4028878.85678064, 258.338968958405, 906.347929885304, 17.2067694530942, 0.02113082438761, 0.0931629271473618, 0.00936217796431735, 60.8337091573291, 30.4935379441909, 98.532990559257, -17.2160305760274, 28.7049357238016, 59.0547611514487, ]
  - [72700, 72.7, 100.084967947466, -42.864122219604, -808212.806492546, 3124.11670784706, 4029406.45204327, 258.31299205271, 906.388262119398, 17.2099875005141, 0.0225528173028091, 0.0962291654499576, 0.00898247863739849, 41.4206237959926, -74.9308160798389, -95.0821743749657, -17.7218243604486, -18.4964255246943, 76.0503644482402, ]
  - [72750, 72.75, 99.7771541673123, 13.4026936518164, -808204.30726944, 3114.50841008562, 4029135.51680563, 258.327374455395, 906.294412212203, 17.2096541407747, -0.0248831990657943, 0.0982142146814911, 0.00775784894399238, 51.8788610103076, 31.855835068171, -43.5266151230291, -8.48026464145698, -57.6984921743601, 94.1299856467564, ]
  - [72800, 72.8, 99.8880657868049, 16.1982155249125, -808205.393454474, 3117.97047687405, 4029140.59181687, 258.372248009754, 906.267762978293, 17.2071928477955, -0.098122831603738, 0.097519235048482, 0.00668068766701702, -49.1090542250157, 56.4898640601204, 41.2138367396324, 7.5513409061993, -42.0485175373837, 101.49381290899, ]
  - [72850, 72.85, 99.9420918811067, -43.7529168023678, -808200.843139385, 3119.65688220873, 4029454.86833477, 258.38031972533, 906.354241015836, 17.2063555672687, -0.149471038120883, 0.0948893944200609, 0.00628507857841014, -103.69195918934, -49.4209058485536, 21.8541146307902, 24.500441642177, 1.82885304604115, 108.365981929073, ]
  - [72900, 72.9, 100.086612430052, 64.1352454865032, -808199.072000925, 3124.16803978659, 4028919.60874932, 258.329405987826, 906.365215589349, 17.2072523008254, -0.134279820794066, 0.0924643701757613, 0.00669619649898434, 97.6843683821812, 23.3668479661656, 71.3545201111627, 26.6022396720882, 46.0547401094666, 99.5680072627127, ]
  - [72950, 72.95, 100.142102098421, -68.5325305454031, -808198.163163065, 3125.9001300657, 4029596.76906332, 258.325847381474, 906.374100734648, 17.2102127765729, -0.0558722862970357, 0.0922501687817749, 0.00737417868455545, -6.12052097203162, -83.9363962266087, -115.54067443757, -1.46433688723697, 44.647279026127, 83.4735482743222, ]
  - [73000, 73, 100.02956419421, 53.1824968588384, -808194.260529939, 3122.3872993777, 4028993.51677405, 258.337739880408, 906.252477388672, 17.2091534063983, 0.0180328133652283, 0.0942335944861883, 0.00772762378514605, 55.8816389048825, 88.2072722681243, 15.4585794035085, -23.6962871008092, 15.0340809864023, 86.5334523325194, ]
  - [73050, 73.05, 100.016055100312, -25.3394289565379, -808194.640527465, 3121.96561781233, 4029406.83773893, 258.373237753471, 906.286847739047, 17.2079016060287, 0.0240829543172784, 0.0967163704234399, 0.00772378564607359, -77.5352731513335, 7.75485518427033, -6.23786890255, -37.1557534212306, -29.8283508745804, 86.0223102860501, ]
  - [73100, 73.1, 100.072427313418, -6.29611355958101, -808198.075662466, 3123.72525641177, 4029279.6033418, 258.360157913407, 906.362850528445, 17.2067863967354, -0.0573091458820189, 0.0977263085415137, 0.00731728912183734, -41.0333313606578, -18.5055833769348, 40.6505740588488, -6.52359088611825, -41.567409725452, 88.0894631503134, ]
  - [73150, 73.15, 100.016483281901, 38.5629187534227, -808200.302944109, 3121.97898334845, 4029039.2118042, 258.323963163194, 906.392520512813, 17.2076072892271, -0.153590860281103, 0.0967356994526242, 0.00674015562040007, 87.9548330054853, -14.2225018179316, 41.9564250727145, 23.2621066930968, -30.9543973063773, 91.7043184701152, ]
  - [73200, 73.2, 99.8123365429162, -58.0891323013918, -808200.714380051, 3115.60661543754, 4029522.96030418, 258.334106932388, 906.356301921445, 17.2096852550449, -0.181067404192545, 0.0943507244579367, 0.00626084118134422, -13.0400307654258, -63.5474108013343, -97.6799553374151, 46.5783353602551, 12.1800642609432, 103.703971828159, ]
  - [73250, 73.25, 99.6899554794466, 67.3166038224035, -808201.536217438, 3111.78653403121, 4028889.83833548, 258.35291970308, 906.227643558667, 17.2081709957881, -0.102275764437191, 0.0924512790381728, 0.00628706582881874, 45.6525279269749, 117.653674370759, 38.6436091694761, 12.8911141812179, 37.5927117625102, 100.058613121563, ]
  - [73300, 73.3, 99.8915415634134, -55.2474595326585, -808208.672419974, 3118.07897200572, 4029477.19859301, 258.38227419792, 906.306973353741, 17.2072181473969, 0.0102284300672163, 0.0924814463810666, 0.00673056811865333, -126.572415369714, -27.6117943912897, -11.558168836972, -17.9529902284888, 41.3212377316697, 99.5865358609653, ]
  - [73350, 73.35, 99.8068529390308, 33.0138473023397, -808204.751948534, 3115.43544669093, 4029033.6590584, 258.342262682799, 906.37386936716, 17.206718753616, 0.0704390619109188, 0.0945071513855387, 0.00731544787955969, 26.0280260156512, -2.99991703991683, 76.0134329312839, -43.7509551695622, 15.1073784235944, 77.9025828805628, ]
  - [73400, 73.4, 99.7514865287659, -7.00416876031262, -808200.892668693, 3113.70720386976, 4029260.64743187, 258.312936317915, 906.405492223062, 17.2090413305133, 0.0225734850681373, 0.0971173597989745, 0.00732905062949789, 65.4247948576523, -54.5353445548014, -31.9019565837889, -24.9848828982818, -37.3019205255404, 88.1473835899684, ]
  - [73450, 73.45, 99.9658976684162, -10.8392946117611, -808205.288339402, 3120.39997139987, 4029278.58039455, 258.327814050746, 906.310339605836, 17.2099334712106, -0.08411070322204, 0.0980200027508445, 0.00701539945125701, 33.2089191746046, 6.4791130389298, -72.2059160488176, 17.7168494344275, -55.6158582264031, 90.1881141874321, ]
  - [73500, 73.5, 99.8366904419848, 34.336237377188, -808199.160144296, 3116.36681374246, 4029064.63983223, 258.366789463419, 906.237829071716, 17.2078003837453, -0.153802264345681, 0.0963352798113135, 0.00658392708528305, -16.0368187034002, 88.878092536182, 30.1674382987822, 21.7465413335369, -18.2575788388078, 95.3745040781868, ]
  - [73550, 73.55, 100.275181699351, -57.9265178116488, -808208.873147672, 3130.05416251698, 4029513.74881539, 258.385941342983, 906.345980919902, 17.2063894480986, -0.16036494180193, 0.0935819894109078, 0.00625194277434349, -130.834152383726, -50.9078392351319, 7.96243818391158, 30.5191976416019, 19.5478971306912, 97.9084080349583, ]
